id_ingrediente,id_nutriente,quantidade
713,38,64.292543021
714,38,51.864244742
716,38,57.122370937
717,38,167.304015296
718,38,76.481835564
721,38,426.0
722,38,264.0
723,38,96.0
724,38,397.0
725,38,413.0
726,38,89.0
728,38,206.0
729,38,303.0
732,38,226.0
733,38,218.0
734,38,306.0
736,38,78.0
738,38,315.0
739,38,577.0
740,38,145.0
742,38,222.0
743,38,28.0
744,38,387.0
745,38,490.0
746,38,489.0
747,38,518.0
748,38,37.0
749,38,99.0
750,38,353.250478011
751,38,85.0
752,38,333.0
753,38,330.0
755,38,130.0
756,38,31.0
757,38,268.0
758,38,325.0
759,38,105.0
760,38,285.0
761,38,43.499043977
762,38,173.0
763,38,134.0
764,38,125.0
765,38,376.0
766,38,342.0
768,38,257.0
769,38,244.0
770,38,357.791586998
771,38,358.0
772,38,155.0
773,38,294.0
774,38,160.0
775,38,247.0
776,38,389.0
777,38,196.0
781,38,114.48374761
783,38,271.0
786,38,44.0
787,38,337.0
788,38,171.367112811
789,38,178.0
791,38,32.0
792,38,79.0
795,38,157.0
796,38,594.0
798,38,884.0
800,38,884.0
801,38,884.0
802,38,884.0
803,38,299.0
804,38,884.0
805,38,494.0
807,38,237.0
808,38,884.0
809,38,100.0
810,38,354.0
811,38,290.0
813,38,95.0
814,38,25.0
815,38,212.0
816,38,79.0
817,38,213.0
819,38,99.0
820,38,153.0
822,38,392.0
823,38,40.0
824,38,134.0
825,38,400.0
826,38,353.0
829,38,275.0
830,38,249.0
831,38,257.0
834,38,390.0
835,38,213.0
836,38,257.170172084
837,38,208.652007648
838,38,236.0
839,38,266.0
840,38,418.0
841,38,370.0
842,38,265.0
843,38,243.0
844,38,367.0
845,38,274.0
846,38,291.0
848,38,462.0
849,38,2.0
851,38,52.58126195
852,38,413.0
853,38,41.347992352
855,38,119.0
856,38,225.0
858,38,229.0
859,38,335.0
860,38,219.0
861,38,20.0
862,38,84.0
863,38,361.0
864,38,275.0
866,38,176.0
867,38,381.0
869,38,411.0
870,38,479.0
871,38,321.0
872,38,270.793499044
874,38,177.0
876,38,175.0
877,38,88.0
666,39,99.899
751,39,72.572
682,39,71.871
692,39,59.359
579,39,25.125
131,39,19.1219
485,39,18.918
716,39,17.8217
332,39,16.616
38,39,16.0416
119,39,14.8514
40,39,14.5614
86,39,14.3614
61,39,14.0814
776,39,13.913
538,39,13.413
631,39,12.8112
171,39,12.612
13,39,12.5612
122,39,12.112
19,39,12.0312
183,39,11.7411
367,39,11.111
679,39,10.771
112,39,10.71
707,39,10.71
506,39,10.41
633,39,10.371
125,39,9.989
759,39,9.99
167,39,9.639
275,39,9.559
509,39,9.049
718,39,8.698
270,39,8.58
82,39,8.228
877,39,8.128
39,39,8.048
711,39,8.038
714,39,7.957
165,39,7.957
124,39,7.877
549,39,7.657
67,39,7.627
788,39,7.277
564,39,7.27
671,39,7.157
68,39,7.087
700,39,7.077
137,39,6.956
42,39,6.856
245,39,6.846
841,39,6.696
396,39,6.616
159,39,6.536
346,39,6.56
722,39,6.56
274,39,6.436
739,39,6.46
490,39,6.236
463,39,6.196
85,39,6.156
170,39,6.056
374,39,5.955
757,39,5.95
43,39,5.875
322,39,5.865
575,39,5.795
74,39,5.785
179,39,5.635
63,39,5.455
205,39,5.455
664,39,5.35
16,39,5.235
206,39,5.225
725,39,5.195
514,39,5.065
867,39,4.94
333,39,4.84
745,39,4.84
66,39,4.784
387,39,4.74
750,39,4.74
288,39,4.654
562,39,4.564
121,39,4.534
243,39,4.54
762,39,4.44
133,39,4.34
386,39,4.294
416,39,4.264
836,39,4.254
796,39,4.154
546,39,4.144
144,39,4.094
5,39,4.044
553,39,4.034
406,39,3.993
518,39,3.983
11,39,3.953
334,39,3.943
538,1,1300.0
65,39,400.0
12,39,300.0
787,39,3.93
376,1,600.0
376,39,500.0
590,1,4300.0
590,39,1300.0
580,1,13000.0
580,39,9600.0
57,39,400.0
71,1,200.0
71,39,1100.0
21,39,500.0
174,39,500.0
130,39,2800.0
549,1,21400.0
682,1,1900.0
795,39,3.83
505,39,3.83
298,1,100.0
298,39,200.0
92,39,1100.0
127,1,44700.0
127,39,6800.0
237,1,200.0
237,39,1600.0
140,39,3.793
671,1,20800.0
31,1,400.0
31,39,700.0
563,39,3.773
839,39,3.763
147,39,600.0
344,1,900.0
344,39,1000.0
193,39,200.0
79,39,1800.0
544,39,3.743
837,1,5200.0
837,39,2000.0
101,39,3.723
677,1,200.0
677,39,900.0
582,1,4000.0
582,39,1100.0
631,1,22000.0
301,39,3.73
531,1,13000.0
531,39,9600.0
506,1,4000.0
34,1,300.0
34,39,700.0
526,1,300.0
526,39,1300.0
98,39,2600.0
158,39,900.0
368,39,3.643
575,1,2300.0
88,39,1000.0
585,1,10300.0
585,39,7400.0
749,39,3.633
198,39,800.0
97,39,3.623
200,39,400.0
707,1,3400.0
710,1,1800.0
710,39,700.0
840,39,3.63
706,1,100000.0
709,39,3.63
64,39,700.0
23,39,500.0
330,39,300.0
331,39,600.0
709,1,19300.0
54,39,300.0
8,39,3.543
270,1,900.0
669,1,18600.0
669,39,600.0
660,1,23100.0
660,39,1900.0
135,39,1600.0
175,39,3.53
664,1,52300.0
655,39,3.483
37,39,3.453
24,39,3.433
374,1,100.0
624,1,23800.0
624,39,1400.0
186,39,3.43
149,39,200.0
744,39,3.43
836,1,1900.0
81,39,700.0
347,39,3.393
483,39,3.393
293,39,3.383
352,39,3.363
199,39,3.363
702,1,16500.0
702,39,700.0
641,1,11000.0
641,39,900.0
760,39,3.323
634,1,7700.0
634,39,800.0
399,39,3.323
5,1,200.0
592,1,300.0
592,39,1100.0
439,1,1200.0
439,39,1200.0
712,1,4100.0
712,39,800.0
684,1,100.0
684,39,1300.0
151,39,600.0
256,1,300.0
256,39,300.0
408,39,3.283
395,1,600.0
395,39,700.0
465,39,3.263
141,39,700.0
126,39,3.253
851,1,400.0
851,39,1300.0
150,39,500.0
245,1,400.0
534,39,3.243
789,39,3.223
381,39,3.223
704,1,99800.0
595,1,3000.0
595,39,1200.0
381,1,49300.0
619,1,4800.0
619,39,1000.0
746,39,3.23
297,1,2700.0
297,39,1100.0
22,39,2300.0
375,1,15600.0
375,39,1100.0
307,39,3.183
527,1,2400.0
527,39,1000.0
514,1,3000.0
126,1,4200.0
334,38,621.0
334,2,15600.0
334,1,9300.0
334,4,2700.0
334,3,700.0
148,39,3.133
593,1,2700.0
593,39,800.0
598,1,1500.0
598,39,2700.0
224,39,3.13
770,1,1200.0
770,39,300.0
8,1,500.0
515,1,600.0
515,39,1200.0
456,1,1500.0
456,39,5200.0
363,1,500.0
363,39,600.0
674,39,3.053
773,39,3.053
432,39,3.043
588,1,1000.0
588,39,1300.0
83,1,400.0
83,39,300.0
208,39,3.023
392,39,1200.0
49,39,400.0
58,39,400.0
58,1,200.0
608,1,300.0
608,39,500.0
449,1,500.0
449,39,1600.0
795,1,1800.0
275,1,17100.0
586,1,1200.0
586,39,3600.0
540,1,4000.0
540,39,1000.0
583,1,1300.0
583,39,1500.0
653,1,20900.0
653,39,800.0
472,39,2.972
700,1,13800.0
99,39,500.0
781,39,2.942
680,1,1500.0
680,39,4500.0
45,1,2700.0
45,39,1000.0
584,1,14000.0
584,39,6200.0
713,1,3600.0
713,39,800.0
440,39,2.912
47,39,2600.0
654,39,2.92
4,39,700.0
747,39,2.92
317,1,500.0
317,39,1100.0
33,39,1000.0
341,39,1800.0
289,39,2.882
683,1,900.0
683,39,100.0
589,1,8900.0
589,39,1300.0
587,1,5200.0
587,39,1800.0
673,39,2.862
547,1,500.0
547,39,1200.0
379,1,10000.0
379,39,1000.0
594,1,400.0
594,39,1300.0
398,1,1500.0
398,39,500.0
69,39,400.0
334,5,300.0
714,1,500.0
672,1,9400.0
672,39,4100.0
372,39,2.82
28,1,100.0
28,39,600.0
644,1,1000.0
644,39,2200.0
504,1,9200.0
504,39,5900.0
483,38,549.0
483,2,15300.0
483,1,7800.0
483,4,3000.0
402,1,200.0
402,39,1100.0
632,1,1600.0
632,39,800.0
733,39,2.762
630,1,5800.0
630,39,1400.0
728,39,2.752
53,39,300.0
103,1,400.0
103,39,400.0
405,1,300.0
405,39,500.0
320,39,2.732
76,39,500.0
524,1,600.0
524,39,1200.0
287,1,12600.0
287,39,3100.0
853,39,1100.0
336,39,2.712
36,1,100.0
36,39,600.0
180,39,2.72
274,1,2900.0
600,1,15500.0
600,39,1400.0
56,39,200.0
369,39,2.692
106,39,300.0
302,39,2.692
328,39,600.0
663,1,26500.0
663,39,1300.0
872,1,70600.0
872,39,2000.0
681,39,2500.0
681,1,500.0
25,39,2.642
444,1,400.0
444,39,1200.0
729,39,2.632
691,1,11600.0
691,39,1000.0
464,39,2.622
685,39,100.0
717,1,4600.0
717,39,8400.0
687,1,2600.0
687,39,600.0
118,39,2300.0
848,39,2.62
679,1,27000.0
181,39,1000.0
138,39,2.592
834,39,2.582
698,1,30000.0
698,39,2000.0
427,1,100.0
427,39,700.0
560,39,2.572
870,39,2.572
370,39,2.542
566,39,2.52
460,39,2.52
252,1,200.0
252,39,800.0
169,39,2.52
605,1,100000.0
41,39,500.0
128,39,800.0
129,39,1000.0
674,1,21700.0
461,39,2.472
18,39,1800.0
44,1,75200.0
44,39,1400.0
369,1,3000.0
138,1,68400.0
655,1,6100.0
752,39,2.432
7,1,400.0
7,39,800.0
152,39,200.0
154,39,1500.0
546,1,1100.0
695,39,2.42
697,1,23500.0
697,39,2200.0
156,39,500.0
450,39,2.382
500,39,2.372
32,39,900.0
742,39,2.332
842,39,2.322
611,1,2000.0
611,39,1400.0
602,1,1500.0
602,39,2700.0
612,1,900.0
612,39,1000.0
610,1,1100.0
610,39,1200.0
597,1,1400.0
597,39,1300.0
95,39,600.0
48,39,1400.0
609,1,700.0
609,39,1200.0
326,39,2.272
858,39,2.272
441,39,2.262
673,1,3100.0
649,39,1200.0
732,39,2.252
246,39,2.232
568,39,2.212
613,1,200.0
613,39,900.0
843,39,2.22
548,1,1600.0
548,39,1200.0
711,1,800.0
740,39,2.22
290,39,2.192
667,1,81400.0
667,39,1000.0
525,39,2.182
761,1,2400.0
761,39,1600.0
404,39,2.142
581,1,800.0
581,39,1200.0
604,1,1000.0
604,39,1400.0
178,39,1100.0
390,39,2.112
599,1,34500.0
599,39,7300.0
157,39,400.0
670,39,2000.0
838,39,2.12
703,1,99000.0
459,39,2.072
743,39,2.042
805,39,2.032
704,39,100.0
164,39,1100.0
614,1,2600.0
614,39,1200.0
285,1,300.0
285,39,3200.0
616,1,600.0
616,39,24500.0
620,1,100000.0
718,1,4200.0
171,1,300.0
781,1,2400.0
692,1,1500.0
522,39,1.961
662,39,5800.0
736,39,1.951
537,39,1.951
194,1,1200.0
194,39,300.0
864,39,1.951
831,39,1.931
622,1,100000.0
499,39,1.921
648,39,1200.0
366,39,1.921
617,1,1000.0
617,39,1300.0
699,1,900.0
699,39,200.0
494,39,1.91
519,39,800.0
815,39,1.91
656,1,1800.0
656,39,1000.0
829,39,1.91
846,39,1.91
105,39,300.0
633,1,13800.0
153,39,1.91
876,39,1.891
268,39,100.0
471,39,1.881
596,1,7800.0
596,39,1300.0
454,1,3300.0
454,39,1500.0
327,39,1.871
567,1,1500.0
567,39,1800.0
591,1,27800.0
591,39,2400.0
495,39,1.871
734,39,1.871
286,39,1.851
871,39,1.831
820,39,1.821
296,39,1.811
422,39,1.81
70,39,1.81
362,39,1.81
845,39,1.81
835,39,1.81
453,39,1.791
283,39,1.781
532,39,1.781
242,39,1.781
489,39,1.781
280,39,1.771
113,39,1.761
738,39,1.741
388,39,1.731
498,39,1.711
445,39,1.71
536,39,1.71
508,39,1.71
807,39,1.71
822,39,1.71
480,39,1.691
394,39,1.681
338,39,1.671
755,39,1.661
863,39,1.651
397,39,1.641
859,39,1.631
478,39,1.621
295,39,1.61
351,39,1.61
803,39,1.61
830,39,1.61
73,39,1.591
434,39,1.591
545,39,1.591
756,39,1.581
380,39,1.571
874,39,1.561
824,39,1.551
403,39,1.551
414,39,1.551
473,39,1.551
319,39,1.541
507,39,1.541
817,39,1.531
294,39,1.531
470,39,1.531
462,39,1.531
516,39,1.531
535,39,1.521
816,39,1.521
308,39,1.511
766,39,1.511
721,39,1.51
312,39,1.51
115,39,1.471
318,39,1.461
413,39,1.461
521,39,1.451
424,39,1.451
26,39,1.441
862,39,1.441
484,39,1.441
177,39,1.431
291,39,1.421
377,39,1.411
487,39,1.411
497,39,1.411
523,39,1.41
625,39,1.41
819,39,1.391
481,39,1.391
371,39,1.381
357,39,1.381
350,39,1.371
142,39,1.361
501,39,1.361
571,39,1.361
438,39,1.351
418,39,1.341
299,39,1.331
309,39,1.331
555,39,1.321
866,39,1.31
491,39,1.281
329,39,1.281
284,39,1.261
378,39,1.251
753,39,1.251
792,39,1.241
321,39,1.231
430,39,1.221
542,39,1.211
345,39,1.21
339,39,1.21
726,39,1.21
860,39,1.191
638,39,1.171
423,39,1.141
723,39,1.141
323,39,1.131
360,39,1.121
810,39,1.111
314,39,1.111
337,39,1.11
355,39,1.11
458,39,1.081
844,39,1.081
417,39,1.061
409,39,1.041
578,39,1.031
303,39,1.021
17,39,0.98
503,39,0.96
389,39,0.94
855,39,0.91
565,39,0.91
437,39,0.9
281,39,0.9
467,39,0.9
724,39,0.9
510,39,0.89
869,39,0.87
856,39,0.76
488,39,0.7
117,39,0.69
448,39,0.65
765,39,0.62
813,39,0.57
502,39,0.55
556,39,0.54
569,39,0.53
457,39,0.51
203,39,0.5
442,39,0.5
468,39,0.5
145,39,0.48
55,39,0.48
162,39,0.48
651,39,0.46
786,39,0.44
146,39,0.42
479,39,0.41
325,39,0.4
559,39,0.4
814,39,0.39
558,39,0.38
809,39,0.38
645,39,0.37
791,39,0.35
410,39,0.3
520,39,0.3
764,39,0.3
758,39,0.3
640,39,0.27
195,39,0.26
426,39,0.26
823,39,0.26
804,39,0.25
234,39,0.23
282,39,0.2
411,39,0.16
192,39,0.15
771,39,0.11
573,39,0.1
808,39,0.03
605,39,0.01
646,39,0.01
639,39,0.01
939,1,9250.0
940,1,9250.0
939,2,19600.0
940,2,19600.0
939,3,6300.0
940,3,6300.0
939,4,2000.0
940,4,2000.0
939,5,55800.0
940,5,55800.0
939,11,2.0
940,11,2.0
939,15,25.0
940,15,25.0
939,20,1.0
940,20,1.0
939,21,3.0
940,21,3.0
939,38,229.684512428
940,38,229.684512428
939,39,7000.0
940,39,7000.0
59,4,15400.0
59,5,19800.0
59,11,34.0
59,13,15.0
59,15,40.0
59,20,2.0
59,21,15.0
59,24,1.0
59,31,26.0
59,38,396.749521989
59,39,400.0
1019,2,9300.0
1019,3,44200.0
1019,4,6100.0
1019,5,4100.0
1019,7,3.0
1019,9,46.0
1019,10,2.0
1019,11,10.0
1019,12,2.0
1019,13,4177.0
1019,14,82.0
1019,15,195.0
1019,16,8.0
1019,18,78.0
1019,20,511.0
1019,21,52.0
1019,23,2.0
1019,24,3.0
1019,25,9.0
1019,27,4.0
1019,28,2.0
1019,29,1.0
1019,31,10.0
1019,32,3.0
1019,34,1.0
1019,35,4.0
1019,36,2.0
1019,37,8.0
1019,38,279.158699809
1019,39,4.314
1019,1,6100.0
1022,4,99900.0
1022,31,7380.0
1022,38,883.365200765
1022,1,99900.0
638,11,125.0
638,12,2.0
638,13,66.0
638,24,46.0
638,25,6.0
505,2,22810.0
505,3,4210.0
505,4,880.0
505,5,500.0
505,11,84.0
505,15,409.0
505,20,270.0
505,21,17.0
505,29,17.0
505,36,4.0
505,38,116.0
505,1,1800.0
85,25,2.0
85,33,1.0
85,34,1.0
